source_id,url,confirms,id,source,authority_level,used_for,version,source_key,use,label,type,trust_note,source_type,note
toronto_vestnik_spaseniia_master,https://samizdat.library.utoronto.ca/content/vestnik-spaseniia-dukhovno-nazidatelnyi-zhurnal-evangelskih-khristian-baptistov,Corpus 1963-1975; ca. 14-70 pp.; changed to Vestnik Istiny in 1976; issue grid late 1974/1975.,,,,,,,,,,,,
toronto_biulleten_master,https://samizdat.library.utoronto.ca/content/biulleten-soveta-rodstvennikov-uznikov-evangelskikh-khristian-baptistov-sssr,"Master issue grid, visible 1985 no.126 and no.127; no 128/129 in current retrieved grid.",,,,,,,,,,,,
toronto_brat_master,https://samizdat.library.utoronto.ca/content/bratskii-listok,Large BRATSKII LISTOK issue grid and source notes including 1971 AS/SDSA/MASA pointers.,,,,,,,,,,,,
toronto_vestnik_istiny_1978_01,https://samizdat.library.utoronto.ca/content/vestnik-istiny-dukhovno-nadziratelnyi-zhurnal-soiuza-tserkvei-evangelskikh-khristian-19,"Item card: 1978 no.1, Published in VEIS.",,,,,,,,,,,,
rsehb_baptist_1909_05_pdf,https://baptist.org.ru/_service/33957/download/id/321913/name/Baptist1909_05.pdf,PDF endpoint for Baptist 1909 no.5; metadata indicated 23 pages in earlier pass.,,,,,,,,,,,,
toronto_vestnik_spaseniia_1975_1_2,https://samizdat.library.utoronto.ca/content/vestnik-spaseniia-dukhovno-nazidatelnyi-zhurnal-evangelskih-khristian-baptistov-1975-no-1,"Vestnik Spaseniia 1975 no. 1-2(49-50), 32 pages, Baylor/Keston copy",,,,,,,,,,,,
toronto_vestnik_spaseniia_1975_3_4,https://samizdat.library.utoronto.ca/content/vestnik-spaseniia-dukhovno-nazidatelnyi-zhurnal-evangelskih-khristian-baptistov-1975-no-3,"Vestnik Spaseniia 1975 no. 3-4(51-52), 35 pages, Baylor/Keston copy",,,,,,,,,,,,
toronto_biulleten_sry_1975_21_22,https://samizdat.library.utoronto.ca/content/biulleten-soveta-rodstvennikov-uznikov-evangelskikh-khristian-baptistov-sssr-1975-no-21-22,"Biulleten SRY 1975 no. 21-22, 70 pages in item field, 51 pages in copy row; Baylor/Keston",,,,,,,,,,,,
toronto_biulleten_sry_1975_24_25,https://samizdat.library.utoronto.ca/content/biulleten-soveta-rodstvennikov-uznikov-evangelskikh-khristian-baptistov-sssr-1975-no-24-25,"Biulleten SRY 1975 no. 24-25, 81 pages, Baylor/Keston copy",,,,,,,,,,,,
toronto_vestnik_spaseniia_1964_01,https://samizdat.library.utoronto.ca/content/vestnik-spaseniia-dukhovno-nazidatelnyi-zhurnal-evangelskih-khristian-baptistov-1964-no-1,Vestnik Spaseniia 1964 no.1; 47 pages; Baylor/Keston copy.,,,,,,,,,,,,
