legacy_path,library_group,merged_file,source_type,source_bytes,status_v98,note
baptists_v93/01-series-book-master-architecture.md,01_METHOD_AND_WORKFLOW,groups/01_METHOD_AND_WORKFLOW.md,md,48346,MERGED_FULL_TEXT_IN_GROUP_FILE,baseline preserved inside legacy zip
baptists_v93/02-source-critical-protocol-master.md,01_METHOD_AND_WORKFLOW,groups/01_METHOD_AND_WORKFLOW.md,md,56094,MERGED_FULL_TEXT_IN_GROUP_FILE,baseline preserved inside legacy zip
baptists_v93/10-agent-workflow-next-search-master.md,01_METHOD_AND_WORKFLOW,groups/01_METHOD_AND_WORKFLOW.md,md,64759,MERGED_FULL_TEXT_IN_GROUP_FILE,baseline preserved inside legacy zip
baptists_v93/35-utrennyaya-zvezda-1910-pdf-facsimile-gap-protocol-v60.md,01_METHOD_AND_WORKFLOW,groups/01_METHOD_AND_WORKFLOW.md,md,6102,MERGED_FULL_TEXT_IN_GROUP_FILE,baseline preserved inside legacy zip
baptists_v93/50-baptist-1910-donation-statistics-ledger-protocol-v60.md,01_METHOD_AND_WORKFLOW,groups/01_METHOD_AND_WORKFLOW.md,md,5873,MERGED_FULL_TEXT_IN_GROUP_FILE,baseline preserved inside legacy zip
baptists_v93/55-baptist-1910-no5-status-upgrade-v60.md,01_METHOD_AND_WORKFLOW,groups/01_METHOD_AND_WORKFLOW.md,md,2727,MERGED_FULL_TEXT_IN_GROUP_FILE,baseline preserved inside legacy zip
baptists_v93/62-baptist-1910-first-quarter-hypothesis-guardrail-v60.md,01_METHOD_AND_WORKFLOW,groups/01_METHOD_AND_WORKFLOW.md,md,2625,MERGED_FULL_TEXT_IN_GROUP_FILE,baseline preserved inside legacy zip
baptists_v93/63-periodical-djvu-ingestion-protocol-v60.md,01_METHOD_AND_WORKFLOW,groups/01_METHOD_AND_WORKFLOW.md,md,2664,MERGED_FULL_TEXT_IN_GROUP_FILE,baseline preserved inside legacy zip
baptists_v93/69-corpus-census-agent-protocol-v60.md,01_METHOD_AND_WORKFLOW,groups/01_METHOD_AND_WORKFLOW.md,md,3583,MERGED_FULL_TEXT_IN_GROUP_FILE,baseline preserved inside legacy zip
baptists_v93/71-rsehb-link-level-crawl-protocol-v60.md,01_METHOD_AND_WORKFLOW,groups/01_METHOD_AND_WORKFLOW.md,md,4397,MERGED_FULL_TEXT_IN_GROUP_FILE,baseline preserved inside legacy zip
baptists_v93/75-census-agent-next-pass-v60.md,01_METHOD_AND_WORKFLOW,groups/01_METHOD_AND_WORKFLOW.md,md,2907,MERGED_FULL_TEXT_IN_GROUP_FILE,baseline preserved inside legacy zip
baptists_v93/81-agent-crawl-prompts-v60.md,01_METHOD_AND_WORKFLOW,groups/01_METHOD_AND_WORKFLOW.md,md,1822,MERGED_FULL_TEXT_IN_GROUP_FILE,baseline preserved inside legacy zip
baptists_v93/82-rsehb-link-register-status-v60.md,01_METHOD_AND_WORKFLOW,groups/01_METHOD_AND_WORKFLOW.md,md,1010,MERGED_FULL_TEXT_IN_GROUP_FILE,baseline preserved inside legacy zip
baptists_v93/88-corpus-statistics-normalization-v60.md,01_METHOD_AND_WORKFLOW,groups/01_METHOD_AND_WORKFLOW.md,md,1653,MERGED_FULL_TEXT_IN_GROUP_FILE,baseline preserved inside legacy zip
baptists_v93/89-link-crawl-agent-batch-plan-v60.md,01_METHOD_AND_WORKFLOW,groups/01_METHOD_AND_WORKFLOW.md,md,1323,MERGED_FULL_TEXT_IN_GROUP_FILE,baseline preserved inside legacy zip
baptists_v93/90-rsehb-corpus-census-v60-status.md,01_METHOD_AND_WORKFLOW,groups/01_METHOD_AND_WORKFLOW.md,md,936,MERGED_FULL_TEXT_IN_GROUP_FILE,baseline preserved inside legacy zip
baptists_v93/100-agent-crawl-prompts-v82.md,01_METHOD_AND_WORKFLOW,groups/01_METHOD_AND_WORKFLOW.md,md,6193,MERGED_FULL_TEXT_IN_GROUP_FILE,baseline preserved inside legacy zip
baptists_v93/106-agent-crawl-prompts-v83.md,01_METHOD_AND_WORKFLOW,groups/01_METHOD_AND_WORKFLOW.md,md,3550,MERGED_FULL_TEXT_IN_GROUP_FILE,baseline preserved inside legacy zip
baptists_v93/107-periodical-web-crawl-v84-verified-leads.md,01_METHOD_AND_WORKFLOW,groups/01_METHOD_AND_WORKFLOW.md,md,6085,MERGED_FULL_TEXT_IN_GROUP_FILE,baseline preserved inside legacy zip
baptists_v93/110-agent-prompt-v84-web-crawl.md,01_METHOD_AND_WORKFLOW,groups/01_METHOD_AND_WORKFLOW.md,md,2917,MERGED_FULL_TEXT_IN_GROUP_FILE,baseline preserved inside legacy zip
baptists_v93/116-agent-prompt-v85-repo-zip-web-crosscheck.md,01_METHOD_AND_WORKFLOW,groups/01_METHOD_AND_WORKFLOW.md,md,2195,MERGED_FULL_TEXT_IN_GROUP_FILE,baseline preserved inside legacy zip
baptists_v93/121-agent-prompt-v86-issue-level-download-ocr.md,01_METHOD_AND_WORKFLOW,groups/01_METHOD_AND_WORKFLOW.md,md,2079,MERGED_FULL_TEXT_IN_GROUP_FILE,baseline preserved inside legacy zip
baptists_v93/126-agent-prompt-v87-authority-register.md,01_METHOD_AND_WORKFLOW,groups/01_METHOD_AND_WORKFLOW.md,md,2198,MERGED_FULL_TEXT_IN_GROUP_FILE,baseline preserved inside legacy zip
baptists_v93/130-agent-prompt-v88-issue-proof-pack.md,01_METHOD_AND_WORKFLOW,groups/01_METHOD_AND_WORKFLOW.md,md,3264,MERGED_FULL_TEXT_IN_GROUP_FILE,baseline preserved inside legacy zip
baptists_v93/135-agent-prompt-v89-microbatch-issue-proof.md,01_METHOD_AND_WORKFLOW,groups/01_METHOD_AND_WORKFLOW.md,md,2579,MERGED_FULL_TEXT_IN_GROUP_FILE,baseline preserved inside legacy zip
baptists_v93/140-agent-prompt-v90-proof-not-names.md,01_METHOD_AND_WORKFLOW,groups/01_METHOD_AND_WORKFLOW.md,md,1459,MERGED_FULL_TEXT_IN_GROUP_FILE,baseline preserved inside legacy zip
baptists_v93/145-rare-periodicals-status-v91.md,01_METHOD_AND_WORKFLOW,groups/01_METHOD_AND_WORKFLOW.md,md,2252,MERGED_FULL_TEXT_IN_GROUP_FILE,baseline preserved inside legacy zip
baptists_v93/146-agent-prompt-v91-unverified-closure.md,01_METHOD_AND_WORKFLOW,groups/01_METHOD_AND_WORKFLOW.md,md,2152,MERGED_FULL_TEXT_IN_GROUP_FILE,baseline preserved inside legacy zip
baptists_v93/148-toronto-samizdat-page-status-v92.md,01_METHOD_AND_WORKFLOW,groups/01_METHOD_AND_WORKFLOW.md,md,1864,MERGED_FULL_TEXT_IN_GROUP_FILE,baseline preserved inside legacy zip
baptists_v93/149-baptist-ukrainy-access-status-v92.md,01_METHOD_AND_WORKFLOW,groups/01_METHOD_AND_WORKFLOW.md,md,1551,MERGED_FULL_TEXT_IN_GROUP_FILE,baseline preserved inside legacy zip
baptists_v93/152-agent-prompt-v92-file-page-ocr-quote-cards.md,01_METHOD_AND_WORKFLOW,groups/01_METHOD_AND_WORKFLOW.md,md,1730,MERGED_FULL_TEXT_IN_GROUP_FILE,baseline preserved inside legacy zip
baptists_v93/156-baptist-ukrainy-v93-nlb-calisphere-status.md,01_METHOD_AND_WORKFLOW,groups/01_METHOD_AND_WORKFLOW.md,md,1181,MERGED_FULL_TEXT_IN_GROUP_FILE,baseline preserved inside legacy zip
baptists_v93/158-agent-prompt-v93-file-proof-not-more-names.md,01_METHOD_AND_WORKFLOW,groups/01_METHOD_AND_WORKFLOW.md,md,1165,MERGED_FULL_TEXT_IN_GROUP_FILE,baseline preserved inside legacy zip
baptists_v93/CHANGELOG-v82.md,01_METHOD_AND_WORKFLOW,groups/01_METHOD_AND_WORKFLOW.md,md,1252,MERGED_FULL_TEXT_IN_GROUP_FILE,baseline preserved inside legacy zip
baptists_v93/CHANGELOG-v83.md,01_METHOD_AND_WORKFLOW,groups/01_METHOD_AND_WORKFLOW.md,md,2106,MERGED_FULL_TEXT_IN_GROUP_FILE,baseline preserved inside legacy zip
baptists_v93/CHANGELOG-v84.md,01_METHOD_AND_WORKFLOW,groups/01_METHOD_AND_WORKFLOW.md,md,1550,MERGED_FULL_TEXT_IN_GROUP_FILE,baseline preserved inside legacy zip
baptists_v93/CHANGELOG-v85.md,01_METHOD_AND_WORKFLOW,groups/01_METHOD_AND_WORKFLOW.md,md,962,MERGED_FULL_TEXT_IN_GROUP_FILE,baseline preserved inside legacy zip
baptists_v93/CHANGELOG-v86.md,01_METHOD_AND_WORKFLOW,groups/01_METHOD_AND_WORKFLOW.md,md,692,MERGED_FULL_TEXT_IN_GROUP_FILE,baseline preserved inside legacy zip
baptists_v93/CHANGELOG-v87.md,01_METHOD_AND_WORKFLOW,groups/01_METHOD_AND_WORKFLOW.md,md,775,MERGED_FULL_TEXT_IN_GROUP_FILE,baseline preserved inside legacy zip
